path	@id
/properties	@nest
/properties/@type	
/properties/identifier	
/properties/name	
/properties/context	
/properties/context/@type	
/properties/context/hydroFeature	
/properties/context/classification	
/properties/context/spatialContext	
/properties/context/temporalContext	
/properties/containingCatchment	
/properties/upstreamBasin	
/properties/code	
/properties/inflowNode	
/properties/outflowNode	
/type	@type
/id	@id
/geometry	https://purl.org/geojson/vocab#geometry
/geometry/type	@type
/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/bbox	https://purl.org/geojson/vocab#bbox
/geometry/geometries	
/geometry/geometries/type	@type
/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/bbox	https://purl.org/geojson/vocab#bbox
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/anchor	
/links/type	http://purl.org/dc/terms/type
/links/hreflang	http://purl.org/dc/terms/language
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/links/length	http://purl.org/dc/terms/extent
